imax 28 number of bins
jmax 4
kmax * number of nuisance parameters
shapes * bin35 variations/output_nominal_newnt_2018_mconly.root bin35/$PROCESS bin35/$PROCESS_$SYSTEMATIC
shapes * bin45 variations/output_nominal_newnt_2018_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
shapes * bin30 variations/output_nominal_newnt_2018_mconly.root bin30/$PROCESS bin30/$PROCESS_$SYSTEMATIC
shapes * bin48 variations/output_nominal_newnt_2018_mconly.root bin48/$PROCESS bin48/$PROCESS_$SYSTEMATIC
shapes * bin33 variations/output_nominal_newnt_2018_mconly.root bin33/$PROCESS bin33/$PROCESS_$SYSTEMATIC
shapes * bin51 variations/output_nominal_newnt_2018_mconly.root bin51/$PROCESS bin51/$PROCESS_$SYSTEMATIC
shapes * bin36 variations/output_nominal_newnt_2018_mconly.root bin36/$PROCESS bin36/$PROCESS_$SYSTEMATIC
------------------------------------
bin          bin37 bin22 bin38 bin23 bin39 bin24 bin40 bin25 bin43 bin28 bin41 bin26 bin42 bin27 bin44 bin29 bin46 bin31 bin47 bin32 bin50 bin35 bin45 bin30 bin48 bin33 bin51 bin36 
observation  615454 3247.21 227441 2453.12 41854.6 916.492 181114 1515.7 45504.6 583.417 90311.7 2384.8 22167.1 1676.97 31642.1 1564.9 6703.59 64.1763 6195.07 303.238 1043.87 33.1681 10448.6 1571.17 2966.36 416.499 685.015 98.2424 
------------------------------------
bin  bin37 bin37 bin37 bin37 bin37 bin22 bin22 bin22 bin22 bin22 bin38 bin38 bin38 bin38 bin38 bin23 bin23 bin23 bin23 bin23 bin39 bin39 bin39 bin39 bin39 bin24 bin24 bin24 bin24 bin24 bin40 bin40 bin40 bin40 bin40 bin25 bin25 bin25 bin25 bin25 bin43 bin43 bin43 bin43 bin43 bin28 bin28 bin28 bin28 bin28 bin41 bin41 bin41 bin41 bin41 bin26 bin26 bin26 bin26 bin26 bin42 bin42 bin42 bin42 bin42 bin27 bin27 bin27 bin27 bin27 bin44 bin44 bin44 bin44 bin44 bin29 bin29 bin29 bin29 bin29 bin46 bin46 bin46 bin46 bin46 bin31 bin31 bin31 bin31 bin31 bin47 bin47 bin47 bin47 bin47 bin32 bin32 bin32 bin32 bin32 bin50 bin50 bin50 bin50 bin50 bin35 bin35 bin35 bin35 bin35 bin45 bin45 bin45 bin45 bin45 bin30 bin30 bin30 bin30 bin30 bin48 bin48 bin48 bin48 bin48 bin33 bin33 bin33 bin33 bin33 bin51 bin51 bin51 bin51 bin51 bin36 bin36 bin36 bin36 bin36 
process  signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other signal_M1700 qcd ttbar wjets other 
process  0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 
rate  2.20092  611386  2179.42  1193.08  696.262  0.579133  664.198  304.887  1881.18  396.941  4.2777  224558  2193.37  386.038  303.235  2.11966  589.186  544.792  1057.4  261.742  4.61738  40872.5  851.251  60.4381  70.4749  3.21337  204.117  360.005  269.18  83.19  6.52899  173702  6092.41  371.001  948.666  1.19016  208.33  757.402  350.357  199.611  7.42388  39644.5  5198.44  75.3196  586.282  0.869721  31.0861  439.516  47.8228  64.9917  16.4555  82087.9  7479.62  149.665  594.43  6.48095  229.461  1652.33  283.835  219.177  20.0942  18255.2  3700.13  29.2014  182.579  13.3577  132.062  1354.14  95.11  95.6567  23.5681  23460.1  7642.59  39.4665  499.916  7.39302  67.5985  1317.34  59.3587  120.606  4.45879  5371.33  1177.13  10.2985  144.837  0.257186  3.7329  49.2881  3.2741  7.88125  14.9028  3994.35  2050.82  6.85802  143.047  3.68463  6.86173  263.889  6.89718  25.5897  5.54558  580.044  425.584  0.838636  37.4005  0.821079  0.532584  28.3851  0.562764  3.68766  35.034  5996.58  4263.63  9.59353  178.769  20.483  31.6462  1440.52  26.3382  72.6672  28.1325  1322.99  1562.87  1.96306  78.536  14.7752  1.55494  383.426  4.68118  26.8368  15.2798  288.347  364.844  0.372211  31.4515  6.37474  0.206119  88.3934  0.615881  9.02706  
------------------------------------
trigeff_2018       lnN  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01 

------------------------------------
