shapes *          ch7_bin43  datacards/variations/output_nominal_newnt_2017_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin29  datacards/variations/output_nominal_newnt_2017_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin44  datacards/variations/output_nominal_newnt_2017_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_bin37  ch1_bin22  ch2_bin38  ch2_bin23  ch3_bin39  ch3_bin24  ch4_bin40  ch4_bin25  ch5_bin41  ch5_bin26  ch6_bin42  ch6_bin27  ch7_bin43  ch7_bin28  ch8_bin44  ch8_bin29
observation  439172     2263.68    168971     1796.87    32447.7    715.858    120405     970.108    61754.8    1605.21    15625.2    1309.2     29285.8    424.069    21370      1058.53  
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin22     ch1_bin22     ch1_bin22     ch1_bin22     ch1_bin22     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin23     ch2_bin23     ch2_bin23     ch2_bin23     ch2_bin23     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin24     ch3_bin24     ch3_bin24     ch3_bin24     ch3_bin24     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin25     ch4_bin25     ch4_bin25     ch4_bin25     ch4_bin25     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin26     ch5_bin26     ch5_bin26     ch5_bin26     ch5_bin26     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin27     ch6_bin27     ch6_bin27     ch6_bin27     ch6_bin27     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin28     ch7_bin28     ch7_bin28     ch7_bin28     ch7_bin28     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin29     ch8_bin29     ch8_bin29     ch8_bin29     ch8_bin29   
process                         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other       
process                         0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4           
rate                            6.42282       436449        1407.36       853.823       462.081       1.44325       441.755       225.147       1317.79       278.984       14.537        166933        1527.94       279.397       230.26        6.83501       461.516       382.918       758.338       194.096       16.7789       31677.1       672.202       48.1371       50.2156       11.4395       163.803       286.877       200.832       64.3455       20.3741       115082        4441.99       238.388       642.772       3.10995       127.379       491.224       221.152       130.354       57.6432       55824.2       5379.99       100.402       450.279       21.8214       160.709       1111.79       185.861       146.852       76.7717       12789.9       2672.88       20.1777       142.238       47.9423       111.399       1065.31       65.4497       67.0458       22.5651       25478.3       3365.21       44.4388       397.891       2.62056       25.8435       315.364       29.2887       53.5728       83.6155       15618.1       5369.67       25.1828       357.098       25.3858       39.2071       897.022       38.1034       84.1987     
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2017            lnN     1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01        
