shapes *           ch8_bin45   datacards/variations/output_nominal_newnt_2018_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
shapes *           ch9_bin31   datacards/variations/output_nominal_newnt_2018_mconly.root bin31/$PROCESS bin31/$PROCESS_$SYSTEMATIC
shapes *           ch9_bin46   datacards/variations/output_nominal_newnt_2018_mconly.root bin46/$PROCESS bin46/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_bin38   ch1_bin23   ch2_bin39   ch2_bin24   ch3_bin40   ch3_bin25   ch4_bin41   ch4_bin26   ch5_bin42   ch5_bin27   ch6_bin43   ch6_bin28   ch7_bin44   ch7_bin29   ch8_bin45   ch8_bin30   ch9_bin46   ch9_bin31   ch10_bin47  ch10_bin32  ch11_bin48  ch11_bin33  ch12_bin50  ch12_bin35  ch13_bin51  ch13_bin36
observation  227441      2453.12     41854.6     916.492     181114      1515.7      90311.7     2384.8      22167.1     1676.97     45504.6     583.417     31642.1     1564.9      10448.6     1571.17     6703.59     64.1763     6195.07     303.238     2966.36     416.499     1043.87     33.1681     685.015     98.2424   
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_bin38     ch1_bin38     ch1_bin38     ch1_bin38     ch1_bin38     ch1_bin23     ch1_bin23     ch1_bin23     ch1_bin23     ch1_bin23     ch2_bin39     ch2_bin39     ch2_bin39     ch2_bin39     ch2_bin39     ch2_bin24     ch2_bin24     ch2_bin24     ch2_bin24     ch2_bin24     ch3_bin40     ch3_bin40     ch3_bin40     ch3_bin40     ch3_bin40     ch3_bin25     ch3_bin25     ch3_bin25     ch3_bin25     ch3_bin25     ch4_bin41     ch4_bin41     ch4_bin41     ch4_bin41     ch4_bin41     ch4_bin26     ch4_bin26     ch4_bin26     ch4_bin26     ch4_bin26     ch5_bin42     ch5_bin42     ch5_bin42     ch5_bin42     ch5_bin42     ch5_bin27     ch5_bin27     ch5_bin27     ch5_bin27     ch5_bin27     ch6_bin43     ch6_bin43     ch6_bin43     ch6_bin43     ch6_bin43     ch6_bin28     ch6_bin28     ch6_bin28     ch6_bin28     ch6_bin28     ch7_bin44     ch7_bin44     ch7_bin44     ch7_bin44     ch7_bin44     ch7_bin29     ch7_bin29     ch7_bin29     ch7_bin29     ch7_bin29     ch8_bin45     ch8_bin45     ch8_bin45     ch8_bin45     ch8_bin45     ch8_bin30     ch8_bin30     ch8_bin30     ch8_bin30     ch8_bin30     ch9_bin46     ch9_bin46     ch9_bin46     ch9_bin46     ch9_bin46     ch9_bin31     ch9_bin31     ch9_bin31     ch9_bin31     ch9_bin31     ch10_bin47    ch10_bin47    ch10_bin47    ch10_bin47    ch10_bin47    ch10_bin32    ch10_bin32    ch10_bin32    ch10_bin32    ch10_bin32    ch11_bin48    ch11_bin48    ch11_bin48    ch11_bin48    ch11_bin48    ch11_bin33    ch11_bin33    ch11_bin33    ch11_bin33    ch11_bin33    ch12_bin50    ch12_bin50    ch12_bin50    ch12_bin50    ch12_bin50    ch12_bin35    ch12_bin35    ch12_bin35    ch12_bin35    ch12_bin35    ch13_bin51    ch13_bin51    ch13_bin51    ch13_bin51    ch13_bin51    ch13_bin36    ch13_bin36    ch13_bin36    ch13_bin36    ch13_bin36  
process                         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other         signal_M1100  qcd           ttbar         wjets         other       
process                         0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4           
rate                            78.7346       224558        2193.37       386.038       303.235       32.0164       589.186       544.792       1057.4        261.742       85.8995       40872.5       851.251       60.4381       70.4749       56.4425       204.117       360.005       269.18        83.19         137.404       173702        6092.41       371.001       948.666       21.7025       208.33        757.402       350.357       199.611       394.233       82087.9       7479.62       149.665       594.43        138.413       229.461       1652.33       283.835       219.177       492.456       18255.2       3700.13       29.2014       182.579       302.336       132.062       1354.14       95.11         95.6567       200.304       39644.5       5198.44       75.3196       586.282       20.838        31.0861       439.516       47.8228       64.9917       738.066       23460.1       7642.59       39.4665       499.916       216.263       67.5985       1317.34       59.3587       120.606       1080.43       5996.58       4263.63       9.59353       178.769       610.593       31.6462       1440.52       26.3382       72.6672       167.716       5371.33       1177.13       10.2985       144.837       8.96426       3.7329        49.2881       3.2741        7.88125       623.476       3994.35       2050.82       6.85802       143.047       145.613       6.86173       263.889       6.89718       25.5897       1126.74       1322.99       1562.87       1.96306       78.536        574.784       1.55494       383.426       4.68118       26.8368       280.917       580.044       425.584       0.838636      37.4005       42.9799       0.532584      28.3851       0.562764      3.68766       719.273       288.347       364.844       0.372211      31.4515       296.698       0.206119      88.3934       0.615881      9.02706     
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2018            lnN     1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01        
