shapes *          ch7_bin43  datacards/variations/output_nominal_newnt_2017_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin29  datacards/variations/output_nominal_newnt_2017_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin44  datacards/variations/output_nominal_newnt_2017_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_bin37  ch1_bin22  ch2_bin38  ch2_bin23  ch3_bin39  ch3_bin24  ch4_bin40  ch4_bin25  ch5_bin41  ch5_bin26  ch6_bin42  ch6_bin27  ch7_bin43  ch7_bin28  ch8_bin44  ch8_bin29
observation  439366     2263.68    168980     1796.87    32447.8    715.858    120394     970.108    61744.8    1605.21    15626.2    1309.2     29286.6    424.069    21364.3    1058.53  
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin22     ch1_bin22     ch1_bin22     ch1_bin22     ch1_bin22     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin23     ch2_bin23     ch2_bin23     ch2_bin23     ch2_bin23     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin24     ch3_bin24     ch3_bin24     ch3_bin24     ch3_bin24     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin25     ch4_bin25     ch4_bin25     ch4_bin25     ch4_bin25     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin26     ch5_bin26     ch5_bin26     ch5_bin26     ch5_bin26     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin27     ch6_bin27     ch6_bin27     ch6_bin27     ch6_bin27     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin28     ch7_bin28     ch7_bin28     ch7_bin28     ch7_bin28     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin29     ch8_bin29     ch8_bin29     ch8_bin29     ch8_bin29   
process                         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other         signal_M1400  qcd           ttbar         wjets         other       
process                         0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4           
rate                            6.42282       436643        1407.66       853.895       461.98        1.44325       441.755       225.147       1317.79       278.984       14.537        166942        1528.23       279.4         230.251       6.83501       461.516       382.918       758.338       194.096       16.7789       31677.3       672.206       48.1371       50.2155       11.4395       163.803       286.877       200.832       64.3455       20.3741       115081        4431.58       238.388       643.046       3.10995       127.379       491.224       221.152       130.354       57.6432       55824         5370.1        100.403       450.268       21.8214       160.709       1111.79       185.861       146.852       76.7714       12789.8       2673.89       20.1777       142.237       47.9423       111.399       1065.31       65.4497       67.0458       22.5651       25478.3       3366.01       44.4388       397.89        2.62056       25.8435       315.364       29.2887       53.5728       83.6156       15618.1       5363.99       25.1829       357.099       25.3858       39.2071       897.022       38.1034       84.1987     
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2017            lnN     1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01        
