shapes *          ch6_bin27  datacards/variations/output_nominal_newnt_2016_mconly.root bin27/$PROCESS bin27/$PROCESS_$SYSTEMATIC
shapes *          ch6_bin42  datacards/variations/output_nominal_newnt_2016_mconly.root bin42/$PROCESS bin42/$PROCESS_$SYSTEMATIC
shapes *          ch7_bin28  datacards/variations/output_nominal_newnt_2016_mconly.root bin28/$PROCESS bin28/$PROCESS_$SYSTEMATIC
shapes *          ch7_bin43  datacards/variations/output_nominal_newnt_2016_mconly.root bin43/$PROCESS bin43/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin29  datacards/variations/output_nominal_newnt_2016_mconly.root bin29/$PROCESS bin29/$PROCESS_$SYSTEMATIC
shapes *          ch8_bin44  datacards/variations/output_nominal_newnt_2016_mconly.root bin44/$PROCESS bin44/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          ch1_bin37  ch1_bin22  ch2_bin38  ch2_bin23  ch3_bin39  ch3_bin24  ch4_bin40  ch4_bin25  ch5_bin41  ch5_bin26  ch6_bin42  ch6_bin27  ch7_bin43  ch7_bin28  ch8_bin44  ch8_bin29
observation  349158     1805.87    136081     1437.75    25561.9    572.375    128704     1006.58    59996.2    1480.8     14372.7    1052.99    32301      350.788    20251.3    913.313  
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin37     ch1_bin22     ch1_bin22     ch1_bin22     ch1_bin22     ch1_bin22     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin38     ch2_bin23     ch2_bin23     ch2_bin23     ch2_bin23     ch2_bin23     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin39     ch3_bin24     ch3_bin24     ch3_bin24     ch3_bin24     ch3_bin24     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin40     ch4_bin25     ch4_bin25     ch4_bin25     ch4_bin25     ch4_bin25     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin41     ch5_bin26     ch5_bin26     ch5_bin26     ch5_bin26     ch5_bin26     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin42     ch6_bin27     ch6_bin27     ch6_bin27     ch6_bin27     ch6_bin27     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin43     ch7_bin28     ch7_bin28     ch7_bin28     ch7_bin28     ch7_bin28     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin44     ch8_bin29     ch8_bin29     ch8_bin29     ch8_bin29     ch8_bin29   
process                         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other         signal_M2000  qcd           ttbar         wjets         other       
process                         0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4             0             1             2             3             4           
rate                            0.178461      346845        1253.95       680.355       378.627       0.0455427     409.93        166.24        1016.83       212.872       0.375895      134310        1361.12       225.857       184.429       0.219106      359.629       331.592       589.198       157.334       0.368461      24820.5       656.013       38.6709       46.6505       0.301245      132.204       234.604       156.952       48.6156       0.717831      124222        3646.99       265.453       569.748       0.139536      169.239       422.965       285.722       128.657       1.7273        54966.6       4565.62       102.505       361.486       0.78003       191.707       951.696       201.5         135.898       1.89698       11956.5       2286.16       18.102        111.997       1.34593       83.6792       848.022       62.5627       58.7283       1.05627       28836         3058.13       58.8758       348.019       0.154398      25.585        233.739       42.7192       48.7441       2.91452       15611         4310.05       27.7555       302.458       1.02802       34.2365       760.822       43.8667       74.388      
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2016            lnN     1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01          1.01          -             -             -             1.01        
