Combination of datacards/testfile_step/datacard_M1700_mconly_step2_nopdfoutput_nominal_newnt_2016_mconly.dat  datacards/testfile_step/datacard_M1700_mconly_step2_nopdfoutput_nominal_newnt_2017_mconly.dat  datacards/testfile_step/datacard_M1700_mconly_step2_nopdfoutput_nominal_newnt_2018_mconly.dat
imax 54 number of bins
jmax 4 number of processes minus 1
kmax 3 number of nuisance parameters
bin          ch1_ch1_bin37  ch1_ch1_bin22  ch1_ch2_bin38  ch1_ch2_bin23  ch1_ch3_bin39  ch1_ch3_bin24  ch1_ch4_bin40  ch1_ch4_bin25  ch1_ch5_bin41  ch1_ch5_bin26  ch1_ch6_bin42  ch1_ch6_bin27  ch1_ch7_bin43  ch1_ch7_bin28  ch1_ch8_bin44  ch1_ch8_bin29  ch1_ch9_bin45  ch1_ch9_bin30  ch2_ch1_bin37  ch2_ch1_bin22  ch2_ch2_bin38  ch2_ch2_bin23  ch2_ch3_bin39  ch2_ch3_bin24  ch2_ch4_bin40  ch2_ch4_bin25  ch2_ch5_bin41  ch2_ch5_bin26  ch2_ch6_bin42  ch2_ch6_bin27  ch2_ch7_bin43  ch2_ch7_bin28  ch2_ch8_bin44  ch2_ch8_bin29  ch2_ch9_bin45  ch2_ch9_bin30  ch3_ch1_bin37  ch3_ch1_bin22  ch3_ch2_bin38  ch3_ch2_bin23  ch3_ch3_bin39  ch3_ch3_bin24  ch3_ch4_bin40  ch3_ch4_bin25  ch3_ch5_bin41  ch3_ch5_bin26  ch3_ch6_bin42  ch3_ch6_bin27  ch3_ch7_bin43  ch3_ch7_bin28  ch3_ch8_bin44  ch3_ch8_bin29  ch3_ch9_bin45  ch3_ch9_bin30
observation  349158         1805.87        136081         1437.75        25561.9        572.375        128704         1006.58        59996.2        1480.8         14372.7        1052.99        32301          350.788        20251.3        913.313        6658.71        969.03         439366         2263.68        168980         1796.87        32447.8        715.858        120394         970.108        61744.8        1605.21        15626.2        1309.2         29286.6        424.069        21364.3        1058.53        7574.5         1127.2         616055         3247.21        227437         2453.12        41854.7        916.492        181115         1515.7         90318.8        2384.8         22166.5        1676.97        45507.7        583.417        31646.9        1564.9         10448.1        1571.17      
----------------------------------------------------------------------------------------------------------------------------------
bin                             ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin37  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch1_bin22  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin38  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch2_bin23  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin39  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch3_bin24  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin40  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch4_bin25  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin41  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch5_bin26  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin42  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch6_bin27  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin43  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch7_bin28  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin44  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch8_bin29  ch1_ch9_bin45  ch1_ch9_bin45  ch1_ch9_bin45  ch1_ch9_bin45  ch1_ch9_bin45  ch1_ch9_bin30  ch1_ch9_bin30  ch1_ch9_bin30  ch1_ch9_bin30  ch1_ch9_bin30  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin37  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch1_bin22  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin38  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch2_bin23  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin39  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch3_bin24  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin40  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch4_bin25  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin41  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch5_bin26  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin42  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch6_bin27  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin43  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch7_bin28  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin44  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch8_bin29  ch2_ch9_bin45  ch2_ch9_bin45  ch2_ch9_bin45  ch2_ch9_bin45  ch2_ch9_bin45  ch2_ch9_bin30  ch2_ch9_bin30  ch2_ch9_bin30  ch2_ch9_bin30  ch2_ch9_bin30  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin37  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch1_bin22  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin38  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch2_bin23  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin39  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch3_bin24  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin40  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch4_bin25  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin41  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch5_bin26  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin42  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch6_bin27  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin43  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch7_bin28  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin44  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch8_bin29  ch3_ch9_bin45  ch3_ch9_bin45  ch3_ch9_bin45  ch3_ch9_bin45  ch3_ch9_bin45  ch3_ch9_bin30  ch3_ch9_bin30  ch3_ch9_bin30  ch3_ch9_bin30  ch3_ch9_bin30
process                         signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other          signal_M1700   qcd            ttbar          wjets          other        
process                         0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4              0              1              2              3              4            
rate                            0.737867       346845         1253.95        680.355        378.627        0.176929       409.93         166.24         1016.83        212.872        1.58678        134310         1361.12        225.857        184.429        0.824977       359.629        331.592        589.198        157.334        1.69761        24820.5        656.013        38.6709        46.6505        1.25669        132.204        234.604        156.952        48.6156        2.98444        124222         3646.99        265.453        569.748        0.585349       169.239        422.965        285.722        128.657        7.49152        54966.6        4565.62        102.505        361.486        3.39809        191.707        951.696        201.5          135.898        8.56765        11956.5        2286.16        18.102         111.997        6.32313        83.6792        848.022        62.5627        58.7283        4.75729        28836          3058.13        58.8758        348.019        0.712329       25.585         233.739        42.7192        48.7441        14.4137        15611          4310.05        27.7555        302.458        5.02571        34.2365        760.822        43.8667        74.388         17.9711        4005.76        2532.49        6.07125        114.396        11.2053        36.0832        870.141        17.2759        45.53          1.6385         436643         1407.66        853.895        461.98         0.355646       441.755        225.147        1317.79        278.984        3.76336        166942         1528.23        279.4          230.251        1.76809        461.516        382.918        758.338        194.096        3.9849         31677.3        672.206        48.1371        50.2155        2.7895         163.803        286.877        200.832        64.3455        4.48471        115081         4431.58        238.388        643.046        0.745967       127.379        491.224        221.152        130.354        12.361         55824          5370.1         100.403        450.268        4.8277         160.709        1111.79        185.861        146.852        16.2753        12789.8        2673.89        20.1777        142.237        10.1347        111.399        1065.31        65.4497        67.0458        4.46434        25478.3        3366.01        44.4388        397.89         0.488369       25.8435        315.364        29.2887        53.5728        15.4401        15618.1        5363.99        25.1829        357.099        4.90873        39.2071        897.022        38.1034        84.1987        24.4596        4335.79        3100.96        5.99777        131.744        13.8942        23.0797        1028.66        17.3721        58.0884        2.20092        611987         2179.33        1192.98        696.083        0.579133       664.198        304.887        1881.18        396.941        4.2777         224554         2193.27        386.049        303.261        2.11966        589.186        544.792        1057.4         261.742        4.61737        40872.6        851.264        60.438         70.475         3.21337        204.117        360.005        269.18         83.19          6.529          173697         6097.56        371            948.737        1.19016        208.33         757.402        350.357        199.611        16.4556        82088.7        7486.09        149.665        594.411        6.48095        229.461        1652.33        283.835        219.177        20.0942        18255.2        3699.52        29.2014        182.578        13.3577        132.062        1354.14        95.11          95.6567        7.42387        39644.4        5201.75        75.3195        586.27         0.869721       31.0861        439.516        47.8228        64.9917        23.5681        23460.1        7647.37        39.4665        499.905        7.39302        67.5985        1317.34        59.3587        120.606        35.0341        5996.57        4263.18        9.59354        178.775        20.483         31.6462        1440.52        26.3382        72.6672      
----------------------------------------------------------------------------------------------------------------------------------
trigeff_2016            lnN     1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2017            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
trigeff_2018            lnN     -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01           1.01           -              -              -              1.01         
