imax 28 number of bins
jmax 4
kmax * number of nuisance parameters
shapes * bin35 variations/output_nominal_newnt_2018_mconly.root bin35/$PROCESS bin35/$PROCESS_$SYSTEMATIC
shapes * bin45 variations/output_nominal_newnt_2018_mconly.root bin45/$PROCESS bin45/$PROCESS_$SYSTEMATIC
shapes * bin30 variations/output_nominal_newnt_2018_mconly.root bin30/$PROCESS bin30/$PROCESS_$SYSTEMATIC
shapes * bin48 variations/output_nominal_newnt_2018_mconly.root bin48/$PROCESS bin48/$PROCESS_$SYSTEMATIC
shapes * bin33 variations/output_nominal_newnt_2018_mconly.root bin33/$PROCESS bin33/$PROCESS_$SYSTEMATIC
shapes * bin51 variations/output_nominal_newnt_2018_mconly.root bin51/$PROCESS bin51/$PROCESS_$SYSTEMATIC
shapes * bin36 variations/output_nominal_newnt_2018_mconly.root bin36/$PROCESS bin36/$PROCESS_$SYSTEMATIC
------------------------------------
bin          bin37 bin22 bin38 bin23 bin39 bin24 bin40 bin25 bin43 bin28 bin41 bin26 bin42 bin27 bin44 bin29 bin46 bin31 bin47 bin32 bin50 bin35 bin45 bin30 bin48 bin33 bin51 bin36 
observation  616055 3247.21 227437 2453.12 41854.7 916.492 181115 1515.7 45507.7 583.417 90318.8 2384.8 22166.5 1676.97 31646.9 1564.9 6703.61 64.1763 6195.07 303.238 1043.87 33.1681 10448.1 1571.17 2966.35 416.499 685.017 98.2424 
------------------------------------
bin  bin37 bin37 bin37 bin37 bin37 bin22 bin22 bin22 bin22 bin22 bin38 bin38 bin38 bin38 bin38 bin23 bin23 bin23 bin23 bin23 bin39 bin39 bin39 bin39 bin39 bin24 bin24 bin24 bin24 bin24 bin40 bin40 bin40 bin40 bin40 bin25 bin25 bin25 bin25 bin25 bin43 bin43 bin43 bin43 bin43 bin28 bin28 bin28 bin28 bin28 bin41 bin41 bin41 bin41 bin41 bin26 bin26 bin26 bin26 bin26 bin42 bin42 bin42 bin42 bin42 bin27 bin27 bin27 bin27 bin27 bin44 bin44 bin44 bin44 bin44 bin29 bin29 bin29 bin29 bin29 bin46 bin46 bin46 bin46 bin46 bin31 bin31 bin31 bin31 bin31 bin47 bin47 bin47 bin47 bin47 bin32 bin32 bin32 bin32 bin32 bin50 bin50 bin50 bin50 bin50 bin35 bin35 bin35 bin35 bin35 bin45 bin45 bin45 bin45 bin45 bin30 bin30 bin30 bin30 bin30 bin48 bin48 bin48 bin48 bin48 bin33 bin33 bin33 bin33 bin33 bin51 bin51 bin51 bin51 bin51 bin36 bin36 bin36 bin36 bin36 
process  signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other signal_M2100 qcd ttbar wjets other 
process  0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 0 1 2 3 4 
rate  0.38291  611987  2179.33  1192.98  696.083  0.100412  664.198  304.887  1881.18  396.941  0.766602  224554  2193.27  386.049  303.261  0.351045  589.186  544.792  1057.4  261.742  0.752934  40872.6  851.264  60.438  70.475  0.531174  204.117  360.005  269.18  83.19  1.00916  173697  6097.56  371  948.737  0.173517  208.33  757.402  350.357  199.611  0.895666  39644.4  5201.75  75.3195  586.27  0.105317  31.0861  439.516  47.8228  64.9917  2.38748  82088.7  7486.09  149.665  594.411  0.940256  229.461  1652.33  283.835  219.177  2.8446  18255.2  3699.52  29.2014  182.578  1.87547  132.062  1354.14  95.11  95.6567  2.78707  23460.1  7647.37  39.4665  499.905  0.886819  67.5985  1317.34  59.3587  120.606  0.434936  5371.33  1177.14  10.2985  144.837  0.0216598  3.7329  49.2881  3.2741  7.88125  1.53345  3994.35  2050.82  6.85802  143.047  0.340211  6.86173  263.889  6.89718  25.5897  0.452876  580.044  425.585  0.838636  37.4004  0.0643205  0.532584  28.3851  0.562764  3.68766  4.18936  5996.57  4263.18  9.59354  178.775  2.44284  31.6462  1440.52  26.3382  72.6672  2.96558  1322.99  1562.86  1.96306  78.5356  1.49924  1.55494  383.426  4.68118  26.8368  1.38075  288.347  364.846  0.372211  31.4515  0.56601  0.206119  88.3934  0.615881  9.02706  
------------------------------------
trigeff_2018       lnN  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01  1.01 - - - 1.01 

------------------------------------
